temperature,duration,label
53.264335252787625,4.823804282027734,0
44.71210687466566,8.3930345141615,0
60.17172433388585,9.06575727508502,0
57.55856763866071,8.48528461282312,0
64.88547072265015,7.998445096936869,0
69.9799508953089,4.4405794038513005,0
52.96459041161723,5.7422194245564615,0
55.04375728339536,8.885657575636534,0
67.4902776237604,5.219112177881998,0
29.882147384320767,4.818057223009438,1
80.94522330394999,7.4188831116040745,0
55.8815039190696,6.832874846406977,0
79.45468482391014,6.635350720598794,0
67.8316161979782,6.2957167801313805,0
84.10838601203466,3.9651099942223693,0
41.484619370306575,5.243596121003106,1
62.00018034897537,3.6862704657676617,1
52.19964300108691,9.677691092938517,0
64.61931967035476,9.498643792223875,0
67.36381978377946,6.246899986603451,0
77.07486690993748,4.364034305031778,0
47.428630129349216,3.351336114498154,1
29.998987461829746,8.052188141819613,0
74.9293729019609,3.512882101621237,0
53.15888400104418,9.278481494124867,0
50.49702162632362,8.132334443195909,0
34.06861580005098,3.792036037264874,1
85.73616800322179,6.006412197779763,0
77.66368482969486,7.479916606199373,0
64.31935559669336,10.0,0
53.704956509913345,5.37381381196431,0
68.38433800871152,8.363284305098011,0
56.662475836763406,8.501144629283107,0
69.00410857417711,6.216167948795811,0
75.27596527619164,7.58207226220573,0
66.22967224406025,9.124123424773074,0
90.0,2.9331935815850865,0
72.69875450727514,4.594137068824164,0
54.595703860392724,6.73497432366347,0
53.41983947611524,6.975807972181943,0
63.968451178465166,3.8752531285381546,0
56.73630502823695,4.073039860015392,1
44.8253978492328,7.507696371475381,0
45.55944341712805,4.186525247439739,1
53.31027109035249,6.2160190731875495,0
46.89013597058979,5.724095694710892,0
59.568760499307054,6.115007460694283,0
60.73081835538042,3.310397204265024,1
65.46252409048175,5.027284913319298,0
58.793885142496606,10.0,0
55.96066057400025,6.706495019827079,0
53.020158875151964,6.813059883948946,0
64.56670770267127,3.0818539440449277,1
52.148915376605245,4.801411971725175,0
65.72068723706059,7.98826032619101,0
37.58986973917082,4.868519291766445,1
62.5099916752328,5.5215146083794995,0
90.0,1.5199044740245817,0
69.93033870866371,3.627213753706798,0
45.25719703600835,7.779088064667694,0
86.29161345159801,6.490459969004454,0
54.63327747262535,8.524204203014364,0
67.2898128359289,8.879276359163049,0
68.26508186173385,6.7549579811380704,0
68.67790476932262,4.357986036918936,0
61.95152171979568,5.930943383881516,0
70.79415594015984,2.8910998304379447,1
75.39565201937243,7.945504246617934,0
62.95068050681035,5.734161907694977,0
61.01184129418185,7.913548623787542,0
34.44460611249702,1.7352662274045105,0
70.06277984513366,5.805739200464955,0
68.37400278033897,5.721968253126739,0
62.89207349368315,2.1678365305351566,1
38.11231295377521,3.3210537805541636,1
69.89151940006008,6.454505169423153,0
35.92905700184819,4.260940056584403,1
66.71318946436168,4.9236345052574055,0
88.72111405904857,2.5391406296767776,0
76.94752564495496,5.006737033907045,0
13.747207406043216,5.549454186299253,0
55.10497822664932,4.098168547732903,1
59.55067950321101,7.240067927764423,0
50.162509272056155,9.134323597317858,0
83.91534669098986,6.497740096530256,0
44.458372739264206,4.135015978587274,1
57.627997472351026,6.871575394362257,0
44.29268864666578,4.393256015831484,1
64.37525137616025,4.007114110621691,0
37.054292908133505,7.804950903349811,0
57.042614101929296,4.057061859843464,1
74.86058864761512,9.158488064660391,0
54.839994021517654,8.789516426146108,0
53.50558479237901,3.0023057933147768,1
63.61173905538913,7.26553336758716,0
76.17777514350237,5.690271083150283,0
72.17106815711603,2.9709188941664273,0
59.990026215067985,7.8318309183089205,0
36.431346168649114,4.211478714667528,1
81.82120237676234,7.721431353760706,0
64.94750072979662,6.389584360238784,0
33.26895644372611,5.84541067434316,1
70.06175572394389,4.441410007742783,0
76.34190773374276,6.266070156364982,0
45.930346316783215,7.183440083750894,0
87.03693505740372,5.585519769388123,0
67.06708964493569,6.7819661372884825,0
60.318289309416166,6.03180614062091,0
54.31379036090154,6.023919004224248,0
88.39149608574654,7.758544219444728,0
57.43968168706742,6.006421410631192,0
49.122594647930256,5.830455228392146,0
68.2672152968507,4.908679847449293,0
55.80875656728472,7.170105209763088,0
43.504051949760026,3.554803142550399,1
81.97545368139413,4.99648412328857,0
50.798624571724815,8.470554264669131,0
69.5645108725613,6.412477602792063,0
63.300587551205936,7.389243997188285,0
29.185709185590703,9.842825995346002,0
57.19100374375766,5.481793619517259,0
55.174137634812205,3.155356383408239,1
62.701854631575586,9.576175651366595,0
71.48761272373086,10.0,0
45.63015888016808,1.5990770239991239,0
53.68223162978481,6.16232353492295,0
73.05657676467845,6.915644819561264,0
55.757182811179625,5.217609109645211,0
57.32844786855913,5.633637815449061,0
67.67618494742526,2.8587529638053284,1
44.15172240596782,4.869088349721023,1
68.15884221843001,5.758958498561507,0
66.75512971711181,7.00109736093918,0
54.09232553453333,3.3759726749781422,1
45.78035109291049,6.685995694093537,0
58.90396764594439,5.763103377570014,0
61.8380290922568,3.227720331160773,1
52.010888085867514,7.873103818782354,0
36.94463283131252,5.126176222217449,1
71.49344867370687,8.547286918032569,0
52.9325458445516,6.085021559384821,0
81.92536868608391,5.931973489198373,0
20.243770454940204,8.399502207162282,0
56.149328573575595,7.503442858932054,0
74.46178967242747,1.0430806962202386,0
65.03537805434047,6.987079578492217,0
35.68005782049626,5.813145348093754,1
39.65345442991719,4.683336635266951,1
48.964308012249646,4.372587280569267,1
40.13229343249819,5.926288059885093,1
70.5576846643418,10.0,0
35.663553113600905,5.132566504301718,1
45.57974822696446,7.483293401407765,0
49.11670003084361,7.417025432413305,0
72.44460171871222,5.022820403160498,0
43.56813504819524,7.394613610949763,0
71.74681418820998,6.220801614379244,0
85.77337470348684,3.623015232896247,0
62.558231192246225,7.333609125382342,0
49.801496564409206,7.016093211260526,0
43.7949364321156,9.638457730736532,0
30.322180973134458,9.055413501628621,0
65.94740458696131,4.5323458567066295,0
39.38074237393131,7.436753248200208,0
65.14013965745832,5.180029932682157,0
76.57238695957741,7.842117517484945,0
48.64760139317461,7.569377730548467,0
59.31711961450839,5.631389359984938,0
83.90511456864843,6.169695939566896,0
51.30264595583295,7.006451871130105,0
57.4804932969054,5.178429452712285,0
71.8399442554341,7.542460559949535,0
61.89127968423474,6.733403456672873,0
71.68039984053279,7.595131896701172,0
49.18824779375168,9.879314764938652,0
67.27662743362853,1.182147436182718,0
60.38558448685176,4.636467231242513,0
80.35190046267742,2.724628409820824,0
90.0,3.7939377813498543,0
60.023099769717504,7.644232720244115,0
51.068933196041,6.428533622080592,0
61.71046404146019,5.253844230103834,0
42.2595520780009,4.096814493419778,1
49.1375600379914,1.9171876742777414,0
51.13969296105947,2.8179806249785733,1
53.855359385560156,3.1600606619699905,1
69.32039251660831,8.357643257885725,0
85.56624118921093,5.150181020796103,0
90.0,4.239485780940519,0
49.62147594870929,3.715479105530259,1
73.33920717259849,3.9909042792318146,0
49.63799365797263,5.271565344358798,0
64.02461665671026,6.349304625639874,0
76.35604835835173,3.03728719039512,0
84.1259316539201,9.715029941849732,0
48.42965372511774,6.681843380723701,0
52.86545787850157,7.246899367429927,0
57.800336355060544,4.390083552451959,0
49.11232215209216,6.727189643833067,0
40.056803257973314,7.47378514535019,0
49.31406151835298,5.049562983975621,1
56.119058492375004,4.583689270593322,0
30.08533557114089,1.691196060082981,0
66.47823261600595,7.438522554153476,0
58.48241139328418,6.4708869995540805,0
49.974511781827744,3.3577516528962925,1
32.844945080446124,6.258008089113442,1
63.28836595093811,4.710163814368514,0
70.47208756399569,6.319375424544397,0
72.28124735657376,6.453205672492438,0
71.062196409426,8.340905039432283,0
75.98021640317269,7.01175927075831,0
52.23527944202408,4.408891245245023,1
60.931053353272546,3.388289942316605,1
31.039522962786474,6.268311667428743,1
43.31308391203266,5.097428685244567,1
74.3608716811742,5.937758588130674,0
75.36091624924016,7.614418231360161,0
52.63333743732929,9.148602288794912,0
71.14196271764283,2.8001114019917988,1
38.812062280587284,7.693782840114961,0
53.576911709556434,8.954219699092251,0
73.11869898562283,7.27593718895443,0
68.86689631418932,8.26204177934329,0
35.583999328608414,7.042742127697558,0
57.14020628064188,9.64257726747939,0
40.96552805497966,8.90010390958181,0
90.0,7.031375746438554,0
49.65236345839057,1.3694089622183823,0
65.10024391079004,5.60555072067012,0
63.65648054882693,5.364855179562657,0
67.78105503668714,8.358066799668283,0
90.0,3.068437515879885,0
47.01342895891952,5.568181845883343,0
61.07703899359689,5.8721639850227865,0
43.98231525729574,5.704916114770151,0
58.99922077112781,10.0,0
45.03723674027629,5.781988684599289,0
41.47898287882312,5.430793679028607,1
73.31163602724772,6.051987150785197,0
49.684277086910654,5.996040270602548,0
53.92106700425828,6.421995095620326,0
64.46227229373771,5.795631888533485,0
67.18809799226655,6.184858441471808,0
67.02155509844005,6.422328951549571,0
45.955413012530904,3.2534010726768248,1
56.70867289987804,9.463862877809845,0
54.81734384257112,5.739868369552216,0
55.82857176781834,6.428588690533903,0
69.60088072758776,5.349512329596955,0
67.95263431204991,6.364511662971893,0
70.11262852279931,5.066834932267955,0
24.66750357885725,7.292786638488453,1
73.06117916001196,5.663449256175352,0
70.15119408379617,4.384505046887162,0
67.91174583976228,3.628937283402776,0
41.344980747421886,3.135349478410667,1
74.9618506569812,3.730423344211459,0
64.23228218801768,5.549546012523818,0
37.47059060385783,4.390606394706656,1
48.711481993790905,8.134408050347416,0
58.41550116524809,6.457582173227474,0
28.01997396871424,6.4103697278085505,1
57.189124921433105,8.513038886719766,0
52.663737624765595,6.935348550920289,0
66.13998027538837,6.357145839021018,0
63.41589451276881,7.493827848210515,0
90.0,4.981286663701213,0
26.23528277703457,8.357940871367429,0
74.40080170300234,5.043533679216512,0
70.8241506856926,8.127792825339837,0
63.55790874834264,6.033631792920604,0
90.0,3.345566332508295,0
32.12093538174034,6.046008754039915,1
57.984671191561105,5.750547392985235,0
47.86395381934197,5.761862432564723,0
39.320737170659584,1.815369354401155,0
68.07347460401584,5.996173700664245,0
36.127432629353436,4.257206199246384,1
74.5563881224716,5.711783614227711,0
75.27121868278329,8.156402940126853,0
33.033432108158834,8.086070805080979,0
48.85256317233569,7.815515247526829,0
55.397509893602496,4.127248172854097,1
64.51255718012345,3.107590094409139,1
79.20234630599917,5.356619149097392,0
62.18104768279006,7.317475802496788,0
54.689632297285044,4.733887379210247,0
25.15335710171467,5.61230421615951,1
50.18084714263739,8.09181347429341,0
89.52930301709719,6.460634578788671,0
77.78189748436182,4.115747634404931,0
57.94941098570763,5.3996194106223445,0
60.68526943524696,5.528922936611957,0
42.78559001353001,8.335269843319985,0
66.2375455583672,8.99938375669368,0
39.27764877633993,10.0,0
64.10263004238844,8.014865140471947,0
53.0856046845068,6.773407002103474,0
72.3669817221908,4.191769948613802,0
71.05250848757802,6.2894831725515346,0
42.23894640207777,5.54457928125104,1
71.37906736375011,5.684274062909986,0
56.434029720137765,3.675097638529755,1
56.9280885744882,6.9216837042920485,0
84.0164197959765,4.849005891145078,0
52.37290552537098,4.143378606291499,1
42.012575232336104,3.594304275625996,1
47.15465621041671,3.9745313543047978,1
42.02852954246134,4.282191545267517,1
48.09132122339335,4.830649315037046,1
51.662636339601775,3.870569616847274,1
45.19349242978208,5.650314250938441,0
41.99688472068635,5.3680843768112565,1
63.65035371501367,5.046777649813774,0
59.87769558325021,7.681607276087757,0
75.17150415712663,9.865526583522975,0
65.22956807331803,3.9852299533619884,0
47.99681718587468,2.30249029443456,1
82.56914682311157,6.1507538222136455,0
42.331489872862925,6.816079531508414,0
57.578051400357985,1.5647481243886592,0
90.0,5.534110906670775,0
45.46047661613234,7.356586923134779,0
61.52896029234216,4.725951643478583,0
39.41343158739403,6.44015327409559,0
76.15470795762612,6.245053033612086,0
55.40197429424745,6.311486753879885,0
46.65360298929699,2.6041703965072216,1
65.00431550241926,5.638844556855126,0
59.78339927550066,5.057332839063036,0
44.07819571790845,3.8331050179220085,1
78.24236792475746,5.900234158563069,0
47.06211670862536,10.0,0
45.58789821087055,8.724616366836155,0
21.206361212461275,5.722624898355555,1
56.674451686208776,5.2511855857029,0
55.97169387119533,1.3210061466884193,0
68.89545082667813,6.2440939545984575,0
48.2137326390619,1.8631976059973603,0
80.47364106829383,9.86890490643669,0
50.38177671595974,3.9881608177844257,1
44.02404619406931,7.5459563803473415,0
66.82964135142451,9.092417104012654,0
79.55078288145783,5.163438325168618,0
49.66429360047625,8.490446553555687,0
49.63790184710318,1.724847553129063,0
56.075505267966065,7.661039153959037,0
44.83501819603606,10.0,0
61.59534024505838,4.307541770892165,0
67.21857809226844,6.791662793477136,0
51.01077099824281,5.086457709576758,0
49.18546389210982,7.43912781213025,0
34.05886695869353,7.347063708224421,0
38.17411929346194,6.244283473556749,0
75.10993224767378,4.166024983368807,0
55.689551951302775,5.389314543551903,0
90.0,5.115796562117086,0
27.09788643048931,1.0076363276606841,0
82.58196424906838,5.356828532937715,0
54.80999466638467,7.7290843984116915,0
81.64837645701063,6.156399595995457,0
45.48425843780073,9.060427396033612,0
55.78628563563511,5.187286069083147,0
64.28724665819695,10.0,0
81.09398961885711,8.156995867013384,0
64.15919936945699,6.570769648132083,0
79.06508296537214,7.101966702006101,0
77.39725593695591,5.202726383681933,0
72.94190421975097,6.170197005339562,0
84.33328395322872,10.0,0
55.621946266612554,5.721805147339225,0
72.51042534055689,4.524678836567569,0
62.35665116558,8.31323855244658,0
65.62467399604391,3.9551376524064352,0
73.36706777353754,3.9479912727824225,0
75.62485512968033,3.6178714322060634,0
55.0723254482094,4.562890238712221,0
74.64107972249903,8.297227047721687,0
90.0,6.375960149094413,0
47.52771957283781,9.472725062608987,0
58.56125396846415,2.1507029007062415,1
71.6300609426313,10.0,0
72.39120941348565,7.397291234982968,0
48.43742120473553,8.578080077641692,0
44.130442123037085,7.049514480997894,0
67.61683093764452,7.4763039356420045,0
62.669240312325044,5.108788288651227,0
35.661722672683666,4.437435218094167,1
37.00327908944482,7.656322507003295,0
61.872076020804215,5.988602790409471,0
54.464903743508295,5.48529472321359,0
84.41089022890021,8.588155111819646,0
53.82657589849584,6.043165814227128,0
83.72049455849566,6.6050416125857,0
46.92759986350727,5.979436238312069,0
60.11490914595124,6.414893939412941,0
62.19122712420692,6.012134993650687,0
61.03921285266134,3.63198996032419,1
59.06893683801567,6.669025943777046,0
77.9503437809906,4.387850170141734,0
47.52326286955629,3.087222248903541,1
71.81153697023176,6.7083616353033895,0
63.5105250373592,4.87377416467098,0
49.33072060895423,7.162347031072913,0
42.65373716830965,5.3267327299098675,1
41.85730686603363,6.650368415025973,0
75.73753294075217,5.158987280385323,0
58.940598686501694,4.817586623237128,0
53.12822095296566,6.646994360991512,0
71.28092972390786,4.861241920543485,0
65.20331990810728,8.036158495061452,0
69.0818845392323,6.411472977712402,0
65.0827012455342,4.487553205474143,0
47.97603697432914,6.460281838027075,0
58.92449612603182,3.379468004216989,1
53.694556536464454,2.706586990564317,1
47.56676140038186,0.35114542376757907,0
72.87708556245614,6.164872926454915,0
48.54328733807224,6.173483515638809,0
64.85091954904301,6.549712522706695,0
33.854456904216406,4.814398886066725,1
57.10742375068719,2.2672823225803342,1
56.63785692971719,3.9766417915863475,1
90.0,5.9050558350344495,0
64.06597052938505,1.8723268545278033,0
48.5507319672692,6.38067190595888,0
52.84903731045387,9.330881944657948,0
69.68756576939163,8.03886895464165,0
50.1059595488052,4.70322428467504,1
63.08704647462844,5.890543717418734,0
55.12477698258826,7.729749454557112,0
56.19310295903937,6.169413324988372,0
44.985964070506164,6.822323237073464,0
23.111924015252143,6.255454337155712,1
55.856634185076544,6.051474438463308,0
41.34253482136944,5.129983235827785,1
40.60524826914468,6.325072729772571,0
74.67168999796272,4.515681095539542,0
64.19022159220248,6.223765272974011,0
65.5769571201052,5.424757529177986,0
61.97347140989191,8.482302607864554,0
53.620900991572185,5.462782652141578,0
70.06918712931133,10.0,0
65.86774224283933,6.76865123343984,0
68.97732922039025,5.799913277182698,0
61.65305415182242,6.949727481216088,0
58.89209933234366,4.920988233715142,0
33.14447481287203,3.2656293500428744,1
53.614340940284364,7.356413186642482,0
26.180344417084704,2.9978452954607353,0
62.35974013607929,8.049170979254368,0
63.15648478506877,1.0090237835688267,0
42.60955193098671,3.9123320923991916,1
62.100954834028485,7.409804651469459,0
68.72938724232641,4.0435722075953215,0
65.30206363444302,6.460580750773646,0
73.54073524923714,7.308883786091084,0
61.43271568450229,6.539661758466573,0
74.62563124105563,3.4941208705903457,0
79.4767660140577,9.381900221603669,0
47.34325966444811,2.425170761314693,1
53.23535086883934,7.29575588367877,0
71.29024678556759,6.734453029262563,0
43.32814237763928,1.1105005780237356,0
72.883297084425,4.574378172860662,0
71.18693934211072,4.861746294028789,0
90.0,7.191752839697431,0
43.941841150179144,6.503404448191825,0
66.51334831405157,6.386383171646612,0
46.13985642886139,2.2262350702563585,1
31.452218001485285,6.039918176555116,1
50.082937406745685,7.681423944437063,0
52.69893497952631,2.502465178737914,1
76.45801899841604,7.338844551112919,0
80.36933822258194,5.206033874176939,0
49.09218202313812,8.514766981823145,0
46.19659368312945,4.975633386676127,1
65.99749732383117,6.930409790481276,0
48.55811753344078,5.52893837735833,0
43.523806235218245,8.102096766366998,0
53.15638120069737,7.9033478392306815,0
74.54131416329258,5.287135757013145,0
69.70340101415199,2.5306491727944445,1
51.77997382666658,4.445782109334175,1
43.94115628523113,8.829699508677221,0
77.93399696879769,7.3190568972550505,0
26.10192701313403,6.010041247845966,1
60.977539526263335,6.850736426914433,0
73.50057859991483,3.942920171229783,0
66.62967913993475,6.837803719407182,0
58.39022218646284,6.591471795097704,0
56.49466049282863,5.109495303989545,0
62.82464229558363,5.595997474386957,0
53.92796182545538,4.511730197069009,1
90.0,8.178792118671339,0
72.61303844064518,7.793248834187988,0
42.0425401790457,5.256003330278767,1
46.75458899262204,9.278925771651725,0
90.0,7.6223649273616045,0
57.90034372150493,4.577579405330298,0
43.97100946492023,3.5312308894498634,1
67.211211925886,7.1777806834878115,0
82.99616074528888,7.611233462648204,0
65.41093113944021,6.148563649807476,0
82.0771233908902,5.866611054604695,0
42.475253548191155,4.225772335316849,1
73.78825137871932,5.203492921724851,0
70.6327001557945,9.98282453700088,0
54.289304926789185,4.544373976531268,1
72.417293529284,7.097566866124515,0
67.25065223361186,2.66724556234045,1
49.37305182544834,5.583435862356363,0
67.59741789515456,6.894900073068714,0
51.84000495479543,1.3620542187119309,0
64.8557286316958,8.00091929129023,0
40.04593458279002,6.580413121108708,0
64.91492429442386,5.28328204572842,0
79.25476891435375,4.9172381531454405,0
43.921755760691156,5.80989206897128,0
57.92164656424374,8.20395859099901,0
26.48742267641027,6.158084494248864,1
62.69133695849636,7.591768188459638,0
46.647941795670604,6.480053535796427,0
72.35219132415575,6.484908192280668,0
25.428641580117564,5.068023170995891,1
66.74414649003687,5.5193521590974415,0
58.5589549010199,8.236283533212312,0
64.44485264136635,5.416963617894522,0
74.79666867159804,4.977293033921552,0
61.06824805259433,6.864616869190492,0
37.53453146771798,2.5640132530231665,1
29.437834971809554,6.564088446877406,1
63.651525240064665,6.656335107719749,0
47.82216228230813,3.076452158476893,1
65.11439944738578,5.0598910541920015,0
50.34917000719601,6.871149056832711,0
62.30363645040597,3.5019911970599487,1
61.12027581219502,7.5665674261334015,0
61.04676592875295,4.046924335572631,0
52.69437158952776,3.1964982875815555,1
78.75928453232372,6.873467766981347,0
67.4705956188102,8.242646827197346,0
46.34936743191692,1.4097989812283043,0
52.46932098907227,8.804606150991495,0
47.350960454228876,5.508463884448695,0
74.63275725869893,5.607956234163487,0
23.291238944950543,6.78537150311247,1
89.25359087095605,3.664071465104334,0
75.9797624214171,6.226588774824076,0
51.76366844322348,6.701320108742585,0
59.19441446850888,8.452233171020014,0
37.007285928531395,8.779712747741355,0
72.39544650060216,5.512452630046212,0
52.750783707081,5.933118256383202,0
42.55723991583135,8.954349441776221,0
69.62518047632976,4.9652624022150595,0
51.00902237250031,4.9855315194436445,0
48.32821758714809,5.350326989450038,0
46.99332840797451,5.459926062899056,0
68.94785026061663,3.9060813497414255,0
66.98008543736346,4.553712835568285,0
88.11364508623492,5.835072218040862,0
50.829652244845754,4.551307844661064,1
69.78516278009269,5.8923063873659896,0
52.88311449952184,3.65939707250899,1
58.53874239677132,5.818642422692211,0
46.78422150970533,9.075837382957218,0
73.36553528562365,6.794259309121004,0
60.635922307268984,8.815298131283118,0
53.7960074476622,3.862058670410059,1
84.73666787941038,6.536469120837281,0
58.20413862542493,7.937505617655865,0
54.924749389007836,4.140141858354021,1
88.42397960819477,6.55621664333032,0
48.471155490203515,7.430093849253013,0
38.217088182049906,6.767594140400358,0
78.09817261659397,3.1421843451433973,0
52.560734703614166,3.877353649792753,1
84.93852863983562,7.06779023277734,0
70.83042883913122,9.90868570074486,0
90.0,4.660035022833944,0
76.57942978965886,6.666901418104529,0
67.5743714959923,8.302142122083733,0
43.41177927421314,5.592111490584427,1
81.14604952070378,5.975054160546102,0
58.53113223070024,6.40832420448773,0
